job_label,instance_id,lemma,k,ranking_mode,orig_trace_len,min_trace_len,orig_trace,min_trace
campaign_r1_task21_structured,31,lemma1_chain_monotone,6,adv_bias,276,10,"s4,s3,s0,s1,s5,s6,s2,s4,s3,s4,s0,s4,s0,s6,s4,s3,s1,s2,s5,s0,s6,s0,s4,s0,s0,s6,s4,s2,s3,s1,s5,s0,s6,s0,s4,s0,s6,s5,s0,s3,s4,s1,s2,s6,s5,s6,s0,s6,s4,s0,s3,s2,s6,s1,s5,s4,s0,s4,s3,s4,s2,s5,s3,s6,s0,s1,s4,s2,s5,s2,s3,s2,s1,s2,s4,s6,s5,s3,s0,s1,s2,s1,s4,s1,s1,s5,s2,s6,s0,s4,s3,s1,s5,s1,s2,s1,s2,s6,s3,s1,s4,s5,s0,s2,s6,s2,s3,s2,s0,s4,s3,s5,s6,s2,s1,s0,s4,s0,s3,s0,s6,s3,s5,s0,s4,s2,s1,s6,s3,s6,s5,s6,s1,s3,s6,s2,s4,s5,s0,s1,s3,s1,s6,s1,s5,s3,s0,s4,s2,s1,s6,s5,s3,s5,s0,s5,s2,s1,s4,s3,s0,s6,s5,s2,s1,s2,s4,s2,s6,s2,s4,s0,s5,s3,s1,s6,s2,s6,s4,s6,s4,s5,s2,s1,s0,s6,s3,s4,s5,s4,s2,s4,s6,s2,s3,s4,s1,s0,s5,s6,s2,s6,s3,s6,s1,s6,s3,s4,s5,s0,s2,s1,s6,s1,s3,s1,s1,s0,s6,s4,s5,s3,s2,s1,s0,s1,s6,s1,s3,s2,s6,s0,s5,s1,s4,s3,s2,s3,s6,s3,s0,s6,s1,s4,s5,s3,s2,s0,s6,s0,s1,s0,s1,s3,s4,s0,s2,s5,s6,s1,s3,s1,s4,s1,s6,s0,s3,s4,s1,s5,s2,s6,s0,s6,s3,s6","s2,s4,s1,s6,s0,s3,s5,s0,s3,s6"
campaign_r1_task21_structured,31,lemma1_chain_monotone,6,adv_bias,276,10,"s4,s3,s0,s1,s5,s6,s2,s4,s3,s4,s0,s4,s0,s6,s4,s3,s1,s2,s5,s0,s6,s0,s4,s0,s0,s6,s4,s2,s3,s1,s5,s0,s6,s0,s4,s0,s6,s5,s0,s3,s4,s1,s2,s6,s5,s6,s0,s6,s4,s0,s3,s2,s6,s1,s5,s4,s0,s4,s3,s4,s2,s5,s3,s6,s0,s1,s4,s2,s5,s2,s3,s2,s1,s2,s4,s6,s5,s3,s0,s1,s2,s1,s4,s1,s1,s5,s2,s6,s0,s4,s3,s1,s5,s1,s2,s1,s2,s6,s3,s1,s4,s5,s0,s2,s6,s2,s3,s2,s0,s4,s3,s5,s6,s2,s1,s0,s4,s0,s3,s0,s6,s3,s5,s0,s4,s2,s1,s6,s3,s6,s5,s6,s1,s3,s6,s2,s4,s5,s0,s1,s3,s1,s6,s1,s5,s3,s0,s4,s2,s1,s6,s5,s3,s5,s0,s5,s2,s1,s4,s3,s0,s6,s5,s2,s1,s2,s4,s2,s6,s2,s4,s0,s5,s3,s1,s6,s2,s6,s4,s6,s4,s5,s2,s1,s0,s6,s3,s4,s5,s4,s2,s4,s6,s2,s3,s4,s1,s0,s5,s6,s2,s6,s3,s6,s1,s6,s3,s4,s5,s0,s2,s1,s6,s1,s3,s1,s1,s0,s6,s4,s5,s3,s2,s1,s0,s1,s6,s1,s3,s2,s6,s0,s5,s1,s4,s3,s2,s3,s6,s3,s0,s6,s1,s4,s5,s3,s2,s0,s6,s0,s1,s0,s1,s3,s4,s0,s2,s5,s6,s1,s3,s1,s4,s1,s6,s0,s3,s4,s1,s5,s2,s6,s0,s6,s3,s6","s2,s4,s1,s6,s0,s3,s5,s0,s3,s6"
campaign_r1_task21_structured,31,lemma1_chain_monotone,6,adv_bias,276,10,"s4,s3,s0,s1,s5,s6,s2,s4,s3,s4,s0,s4,s0,s6,s4,s3,s1,s2,s5,s0,s6,s0,s4,s0,s0,s6,s4,s2,s3,s1,s5,s0,s6,s0,s4,s0,s6,s5,s0,s3,s4,s1,s2,s6,s5,s6,s0,s6,s4,s0,s3,s2,s6,s1,s5,s4,s0,s4,s3,s4,s2,s5,s3,s6,s0,s1,s4,s2,s5,s2,s3,s2,s1,s2,s4,s6,s5,s3,s0,s1,s2,s1,s4,s1,s1,s5,s2,s6,s0,s4,s3,s1,s5,s1,s2,s1,s2,s6,s3,s1,s4,s5,s0,s2,s6,s2,s3,s2,s0,s4,s3,s5,s6,s2,s1,s0,s4,s0,s3,s0,s6,s3,s5,s0,s4,s2,s1,s6,s3,s6,s5,s6,s1,s3,s6,s2,s4,s5,s0,s1,s3,s1,s6,s1,s5,s3,s0,s4,s2,s1,s6,s5,s3,s5,s0,s5,s2,s1,s4,s3,s0,s6,s5,s2,s1,s2,s4,s2,s6,s2,s4,s0,s5,s3,s1,s6,s2,s6,s4,s6,s4,s5,s2,s1,s0,s6,s3,s4,s5,s4,s2,s4,s6,s2,s3,s4,s1,s0,s5,s6,s2,s6,s3,s6,s1,s6,s3,s4,s5,s0,s2,s1,s6,s1,s3,s1,s1,s0,s6,s4,s5,s3,s2,s1,s0,s1,s6,s1,s3,s2,s6,s0,s5,s1,s4,s3,s2,s3,s6,s3,s0,s6,s1,s4,s5,s3,s2,s0,s6,s0,s1,s0,s1,s3,s4,s0,s2,s5,s6,s1,s3,s1,s4,s1,s6,s0,s3,s4,s1,s5,s2,s6,s0,s6,s3,s6","s2,s4,s1,s6,s0,s3,s5,s0,s3,s6"
campaign_r1_task21_structured,31,lemma1_chain_monotone,6,adv_bias,276,10,"s4,s3,s0,s1,s5,s6,s2,s4,s3,s4,s0,s4,s0,s6,s4,s3,s1,s2,s5,s0,s6,s0,s4,s0,s0,s6,s4,s2,s3,s1,s5,s0,s6,s0,s4,s0,s6,s5,s0,s3,s4,s1,s2,s6,s5,s6,s0,s6,s4,s0,s3,s2,s6,s1,s5,s4,s0,s4,s3,s4,s2,s5,s3,s6,s0,s1,s4,s2,s5,s2,s3,s2,s1,s2,s4,s6,s5,s3,s0,s1,s2,s1,s4,s1,s1,s5,s2,s6,s0,s4,s3,s1,s5,s1,s2,s1,s2,s6,s3,s1,s4,s5,s0,s2,s6,s2,s3,s2,s0,s4,s3,s5,s6,s2,s1,s0,s4,s0,s3,s0,s6,s3,s5,s0,s4,s2,s1,s6,s3,s6,s5,s6,s1,s3,s6,s2,s4,s5,s0,s1,s3,s1,s6,s1,s5,s3,s0,s4,s2,s1,s6,s5,s3,s5,s0,s5,s2,s1,s4,s3,s0,s6,s5,s2,s1,s2,s4,s2,s6,s2,s4,s0,s5,s3,s1,s6,s2,s6,s4,s6,s4,s5,s2,s1,s0,s6,s3,s4,s5,s4,s2,s4,s6,s2,s3,s4,s1,s0,s5,s6,s2,s6,s3,s6,s1,s6,s3,s4,s5,s0,s2,s1,s6,s1,s3,s1,s1,s0,s6,s4,s5,s3,s2,s1,s0,s1,s6,s1,s3,s2,s6,s0,s5,s1,s4,s3,s2,s3,s6,s3,s0,s6,s1,s4,s5,s3,s2,s0,s6,s0,s1,s0,s1,s3,s4,s0,s2,s5,s6,s1,s3,s1,s4,s1,s6,s0,s3,s4,s1,s5,s2,s6,s0,s6,s3,s6","s2,s4,s1,s6,s0,s3,s5,s0,s3,s6"
campaign_r1_task21_structured,31,lemma1_chain_monotone,6,adv_bias,276,10,"s4,s3,s0,s1,s5,s6,s2,s4,s3,s4,s0,s4,s0,s6,s4,s3,s1,s2,s5,s0,s6,s0,s4,s0,s0,s6,s4,s2,s3,s1,s5,s0,s6,s0,s4,s0,s6,s5,s0,s3,s4,s1,s2,s6,s5,s6,s0,s6,s4,s0,s3,s2,s6,s1,s5,s4,s0,s4,s3,s4,s2,s5,s3,s6,s0,s1,s4,s2,s5,s2,s3,s2,s1,s2,s4,s6,s5,s3,s0,s1,s2,s1,s4,s1,s1,s5,s2,s6,s0,s4,s3,s1,s5,s1,s2,s1,s2,s6,s3,s1,s4,s5,s0,s2,s6,s2,s3,s2,s0,s4,s3,s5,s6,s2,s1,s0,s4,s0,s3,s0,s6,s3,s5,s0,s4,s2,s1,s6,s3,s6,s5,s6,s1,s3,s6,s2,s4,s5,s0,s1,s3,s1,s6,s1,s5,s3,s0,s4,s2,s1,s6,s5,s3,s5,s0,s5,s2,s1,s4,s3,s0,s6,s5,s2,s1,s2,s4,s2,s6,s2,s4,s0,s5,s3,s1,s6,s2,s6,s4,s6,s4,s5,s2,s1,s0,s6,s3,s4,s5,s4,s2,s4,s6,s2,s3,s4,s1,s0,s5,s6,s2,s6,s3,s6,s1,s6,s3,s4,s5,s0,s2,s1,s6,s1,s3,s1,s1,s0,s6,s4,s5,s3,s2,s1,s0,s1,s6,s1,s3,s2,s6,s0,s5,s1,s4,s3,s2,s3,s6,s3,s0,s6,s1,s4,s5,s3,s2,s0,s6,s0,s1,s0,s1,s3,s4,s0,s2,s5,s6,s1,s3,s1,s4,s1,s6,s0,s3,s4,s1,s5,s2,s6,s0,s6,s3,s6","s2,s4,s1,s6,s0,s3,s5,s0,s3,s6"
campaign_r1_task21_structured,31,lemma1_chain_monotone,6,adv_bias,276,10,"s4,s3,s0,s1,s5,s6,s2,s4,s3,s4,s0,s4,s0,s6,s4,s3,s1,s2,s5,s0,s6,s0,s4,s0,s0,s6,s4,s2,s3,s1,s5,s0,s6,s0,s4,s0,s6,s5,s0,s3,s4,s1,s2,s6,s5,s6,s0,s6,s4,s0,s3,s2,s6,s1,s5,s4,s0,s4,s3,s4,s2,s5,s3,s6,s0,s1,s4,s2,s5,s2,s3,s2,s1,s2,s4,s6,s5,s3,s0,s1,s2,s1,s4,s1,s1,s5,s2,s6,s0,s4,s3,s1,s5,s1,s2,s1,s2,s6,s3,s1,s4,s5,s0,s2,s6,s2,s3,s2,s0,s4,s3,s5,s6,s2,s1,s0,s4,s0,s3,s0,s6,s3,s5,s0,s4,s2,s1,s6,s3,s6,s5,s6,s1,s3,s6,s2,s4,s5,s0,s1,s3,s1,s6,s1,s5,s3,s0,s4,s2,s1,s6,s5,s3,s5,s0,s5,s2,s1,s4,s3,s0,s6,s5,s2,s1,s2,s4,s2,s6,s2,s4,s0,s5,s3,s1,s6,s2,s6,s4,s6,s4,s5,s2,s1,s0,s6,s3,s4,s5,s4,s2,s4,s6,s2,s3,s4,s1,s0,s5,s6,s2,s6,s3,s6,s1,s6,s3,s4,s5,s0,s2,s1,s6,s1,s3,s1,s1,s0,s6,s4,s5,s3,s2,s1,s0,s1,s6,s1,s3,s2,s6,s0,s5,s1,s4,s3,s2,s3,s6,s3,s0,s6,s1,s4,s5,s3,s2,s0,s6,s0,s1,s0,s1,s3,s4,s0,s2,s5,s6,s1,s3,s1,s4,s1,s6,s0,s3,s4,s1,s5,s2,s6,s0,s6,s3,s6","s2,s4,s1,s6,s0,s3,s5,s0,s3,s6"
campaign_r1_task21_structured,31,lemma1_chain_monotone,6,adv_bias,276,10,"s4,s3,s0,s1,s5,s6,s2,s4,s3,s4,s0,s4,s0,s6,s4,s3,s1,s2,s5,s0,s6,s0,s4,s0,s0,s6,s4,s2,s3,s1,s5,s0,s6,s0,s4,s0,s6,s5,s0,s3,s4,s1,s2,s6,s5,s6,s0,s6,s4,s0,s3,s2,s6,s1,s5,s4,s0,s4,s3,s4,s2,s5,s3,s6,s0,s1,s4,s2,s5,s2,s3,s2,s1,s2,s4,s6,s5,s3,s0,s1,s2,s1,s4,s1,s1,s5,s2,s6,s0,s4,s3,s1,s5,s1,s2,s1,s2,s6,s3,s1,s4,s5,s0,s2,s6,s2,s3,s2,s0,s4,s3,s5,s6,s2,s1,s0,s4,s0,s3,s0,s6,s3,s5,s0,s4,s2,s1,s6,s3,s6,s5,s6,s1,s3,s6,s2,s4,s5,s0,s1,s3,s1,s6,s1,s5,s3,s0,s4,s2,s1,s6,s5,s3,s5,s0,s5,s2,s1,s4,s3,s0,s6,s5,s2,s1,s2,s4,s2,s6,s2,s4,s0,s5,s3,s1,s6,s2,s6,s4,s6,s4,s5,s2,s1,s0,s6,s3,s4,s5,s4,s2,s4,s6,s2,s3,s4,s1,s0,s5,s6,s2,s6,s3,s6,s1,s6,s3,s4,s5,s0,s2,s1,s6,s1,s3,s1,s1,s0,s6,s4,s5,s3,s2,s1,s0,s1,s6,s1,s3,s2,s6,s0,s5,s1,s4,s3,s2,s3,s6,s3,s0,s6,s1,s4,s5,s3,s2,s0,s6,s0,s1,s0,s1,s3,s4,s0,s2,s5,s6,s1,s3,s1,s4,s1,s6,s0,s3,s4,s1,s5,s2,s6,s0,s6,s3,s6","s2,s4,s1,s6,s0,s3,s5,s0,s3,s6"
campaign_r1_task21_structured,31,lemma1_chain_monotone,6,adv_bias,276,10,"s4,s3,s0,s1,s5,s6,s2,s4,s3,s4,s0,s4,s0,s6,s4,s3,s1,s2,s5,s0,s6,s0,s4,s0,s0,s6,s4,s2,s3,s1,s5,s0,s6,s0,s4,s0,s6,s5,s0,s3,s4,s1,s2,s6,s5,s6,s0,s6,s4,s0,s3,s2,s6,s1,s5,s4,s0,s4,s3,s4,s2,s5,s3,s6,s0,s1,s4,s2,s5,s2,s3,s2,s1,s2,s4,s6,s5,s3,s0,s1,s2,s1,s4,s1,s1,s5,s2,s6,s0,s4,s3,s1,s5,s1,s2,s1,s2,s6,s3,s1,s4,s5,s0,s2,s6,s2,s3,s2,s0,s4,s3,s5,s6,s2,s1,s0,s4,s0,s3,s0,s6,s3,s5,s0,s4,s2,s1,s6,s3,s6,s5,s6,s1,s3,s6,s2,s4,s5,s0,s1,s3,s1,s6,s1,s5,s3,s0,s4,s2,s1,s6,s5,s3,s5,s0,s5,s2,s1,s4,s3,s0,s6,s5,s2,s1,s2,s4,s2,s6,s2,s4,s0,s5,s3,s1,s6,s2,s6,s4,s6,s4,s5,s2,s1,s0,s6,s3,s4,s5,s4,s2,s4,s6,s2,s3,s4,s1,s0,s5,s6,s2,s6,s3,s6,s1,s6,s3,s4,s5,s0,s2,s1,s6,s1,s3,s1,s1,s0,s6,s4,s5,s3,s2,s1,s0,s1,s6,s1,s3,s2,s6,s0,s5,s1,s4,s3,s2,s3,s6,s3,s0,s6,s1,s4,s5,s3,s2,s0,s6,s0,s1,s0,s1,s3,s4,s0,s2,s5,s6,s1,s3,s1,s4,s1,s6,s0,s3,s4,s1,s5,s2,s6,s0,s6,s3,s6","s2,s4,s1,s6,s0,s3,s5,s0,s3,s6"
campaign_r1_task21_structured,31,lemma1_chain_monotone,6,adv_bias,276,10,"s4,s3,s0,s1,s5,s6,s2,s4,s3,s4,s0,s4,s0,s6,s4,s3,s1,s2,s5,s0,s6,s0,s4,s0,s0,s6,s4,s2,s3,s1,s5,s0,s6,s0,s4,s0,s6,s5,s0,s3,s4,s1,s2,s6,s5,s6,s0,s6,s4,s0,s3,s2,s6,s1,s5,s4,s0,s4,s3,s4,s2,s5,s3,s6,s0,s1,s4,s2,s5,s2,s3,s2,s1,s2,s4,s6,s5,s3,s0,s1,s2,s1,s4,s1,s1,s5,s2,s6,s0,s4,s3,s1,s5,s1,s2,s1,s2,s6,s3,s1,s4,s5,s0,s2,s6,s2,s3,s2,s0,s4,s3,s5,s6,s2,s1,s0,s4,s0,s3,s0,s6,s3,s5,s0,s4,s2,s1,s6,s3,s6,s5,s6,s1,s3,s6,s2,s4,s5,s0,s1,s3,s1,s6,s1,s5,s3,s0,s4,s2,s1,s6,s5,s3,s5,s0,s5,s2,s1,s4,s3,s0,s6,s5,s2,s1,s2,s4,s2,s6,s2,s4,s0,s5,s3,s1,s6,s2,s6,s4,s6,s4,s5,s2,s1,s0,s6,s3,s4,s5,s4,s2,s4,s6,s2,s3,s4,s1,s0,s5,s6,s2,s6,s3,s6,s1,s6,s3,s4,s5,s0,s2,s1,s6,s1,s3,s1,s1,s0,s6,s4,s5,s3,s2,s1,s0,s1,s6,s1,s3,s2,s6,s0,s5,s1,s4,s3,s2,s3,s6,s3,s0,s6,s1,s4,s5,s3,s2,s0,s6,s0,s1,s0,s1,s3,s4,s0,s2,s5,s6,s1,s3,s1,s4,s1,s6,s0,s3,s4,s1,s5,s2,s6,s0,s6,s3,s6","s2,s4,s1,s6,s0,s3,s5,s0,s3,s6"
campaign_r1_task21_structured,31,lemma1_chain_monotone,6,adv_bias,276,10,"s4,s3,s0,s1,s5,s6,s2,s4,s3,s4,s0,s4,s0,s6,s4,s3,s1,s2,s5,s0,s6,s0,s4,s0,s0,s6,s4,s2,s3,s1,s5,s0,s6,s0,s4,s0,s6,s5,s0,s3,s4,s1,s2,s6,s5,s6,s0,s6,s4,s0,s3,s2,s6,s1,s5,s4,s0,s4,s3,s4,s2,s5,s3,s6,s0,s1,s4,s2,s5,s2,s3,s2,s1,s2,s4,s6,s5,s3,s0,s1,s2,s1,s4,s1,s1,s5,s2,s6,s0,s4,s3,s1,s5,s1,s2,s1,s2,s6,s3,s1,s4,s5,s0,s2,s6,s2,s3,s2,s0,s4,s3,s5,s6,s2,s1,s0,s4,s0,s3,s0,s6,s3,s5,s0,s4,s2,s1,s6,s3,s6,s5,s6,s1,s3,s6,s2,s4,s5,s0,s1,s3,s1,s6,s1,s5,s3,s0,s4,s2,s1,s6,s5,s3,s5,s0,s5,s2,s1,s4,s3,s0,s6,s5,s2,s1,s2,s4,s2,s6,s2,s4,s0,s5,s3,s1,s6,s2,s6,s4,s6,s4,s5,s2,s1,s0,s6,s3,s4,s5,s4,s2,s4,s6,s2,s3,s4,s1,s0,s5,s6,s2,s6,s3,s6,s1,s6,s3,s4,s5,s0,s2,s1,s6,s1,s3,s1,s1,s0,s6,s4,s5,s3,s2,s1,s0,s1,s6,s1,s3,s2,s6,s0,s5,s1,s4,s3,s2,s3,s6,s3,s0,s6,s1,s4,s5,s3,s2,s0,s6,s0,s1,s0,s1,s3,s4,s0,s2,s5,s6,s1,s3,s1,s4,s1,s6,s0,s3,s4,s1,s5,s2,s6,s0,s6,s3,s6","s2,s4,s1,s6,s0,s3,s5,s0,s3,s6"
campaign_r1_task21_structured,31,lemma1_chain_monotone,6,adv_bias,276,10,"s4,s3,s0,s1,s5,s6,s2,s4,s3,s4,s0,s4,s0,s6,s4,s3,s1,s2,s5,s0,s6,s0,s4,s0,s0,s6,s4,s2,s3,s1,s5,s0,s6,s0,s4,s0,s6,s5,s0,s3,s4,s1,s2,s6,s5,s6,s0,s6,s4,s0,s3,s2,s6,s1,s5,s4,s0,s4,s3,s4,s2,s5,s3,s6,s0,s1,s4,s2,s5,s2,s3,s2,s1,s2,s4,s6,s5,s3,s0,s1,s2,s1,s4,s1,s1,s5,s2,s6,s0,s4,s3,s1,s5,s1,s2,s1,s2,s6,s3,s1,s4,s5,s0,s2,s6,s2,s3,s2,s0,s4,s3,s5,s6,s2,s1,s0,s4,s0,s3,s0,s6,s3,s5,s0,s4,s2,s1,s6,s3,s6,s5,s6,s1,s3,s6,s2,s4,s5,s0,s1,s3,s1,s6,s1,s5,s3,s0,s4,s2,s1,s6,s5,s3,s5,s0,s5,s2,s1,s4,s3,s0,s6,s5,s2,s1,s2,s4,s2,s6,s2,s4,s0,s5,s3,s1,s6,s2,s6,s4,s6,s4,s5,s2,s1,s0,s6,s3,s4,s5,s4,s2,s4,s6,s2,s3,s4,s1,s0,s5,s6,s2,s6,s3,s6,s1,s6,s3,s4,s5,s0,s2,s1,s6,s1,s3,s1,s1,s0,s6,s4,s5,s3,s2,s1,s0,s1,s6,s1,s3,s2,s6,s0,s5,s1,s4,s3,s2,s3,s6,s3,s0,s6,s1,s4,s5,s3,s2,s0,s6,s0,s1,s0,s1,s3,s4,s0,s2,s5,s6,s1,s3,s1,s4,s1,s6,s0,s3,s4,s1,s5,s2,s6,s0,s6,s3,s6","s2,s4,s1,s6,s0,s3,s5,s0,s3,s6"
campaign_r1_task21_structured,31,lemma1_chain_monotone,6,adv_bias,276,10,"s4,s3,s0,s1,s5,s6,s2,s4,s3,s4,s0,s4,s0,s6,s4,s3,s1,s2,s5,s0,s6,s0,s4,s0,s0,s6,s4,s2,s3,s1,s5,s0,s6,s0,s4,s0,s6,s5,s0,s3,s4,s1,s2,s6,s5,s6,s0,s6,s4,s0,s3,s2,s6,s1,s5,s4,s0,s4,s3,s4,s2,s5,s3,s6,s0,s1,s4,s2,s5,s2,s3,s2,s1,s2,s4,s6,s5,s3,s0,s1,s2,s1,s4,s1,s1,s5,s2,s6,s0,s4,s3,s1,s5,s1,s2,s1,s2,s6,s3,s1,s4,s5,s0,s2,s6,s2,s3,s2,s0,s4,s3,s5,s6,s2,s1,s0,s4,s0,s3,s0,s6,s3,s5,s0,s4,s2,s1,s6,s3,s6,s5,s6,s1,s3,s6,s2,s4,s5,s0,s1,s3,s1,s6,s1,s5,s3,s0,s4,s2,s1,s6,s5,s3,s5,s0,s5,s2,s1,s4,s3,s0,s6,s5,s2,s1,s2,s4,s2,s6,s2,s4,s0,s5,s3,s1,s6,s2,s6,s4,s6,s4,s5,s2,s1,s0,s6,s3,s4,s5,s4,s2,s4,s6,s2,s3,s4,s1,s0,s5,s6,s2,s6,s3,s6,s1,s6,s3,s4,s5,s0,s2,s1,s6,s1,s3,s1,s1,s0,s6,s4,s5,s3,s2,s1,s0,s1,s6,s1,s3,s2,s6,s0,s5,s1,s4,s3,s2,s3,s6,s3,s0,s6,s1,s4,s5,s3,s2,s0,s6,s0,s1,s0,s1,s3,s4,s0,s2,s5,s6,s1,s3,s1,s4,s1,s6,s0,s3,s4,s1,s5,s2,s6,s0,s6,s3,s6","s2,s4,s1,s6,s0,s3,s5,s0,s3,s6"
campaign_r1_task21_structured,31,lemma1_chain_monotone,6,adv_bias,276,10,"s4,s3,s0,s1,s5,s6,s2,s4,s3,s4,s0,s4,s0,s6,s4,s3,s1,s2,s5,s0,s6,s0,s4,s0,s0,s6,s4,s2,s3,s1,s5,s0,s6,s0,s4,s0,s6,s5,s0,s3,s4,s1,s2,s6,s5,s6,s0,s6,s4,s0,s3,s2,s6,s1,s5,s4,s0,s4,s3,s4,s2,s5,s3,s6,s0,s1,s4,s2,s5,s2,s3,s2,s1,s2,s4,s6,s5,s3,s0,s1,s2,s1,s4,s1,s1,s5,s2,s6,s0,s4,s3,s1,s5,s1,s2,s1,s2,s6,s3,s1,s4,s5,s0,s2,s6,s2,s3,s2,s0,s4,s3,s5,s6,s2,s1,s0,s4,s0,s3,s0,s6,s3,s5,s0,s4,s2,s1,s6,s3,s6,s5,s6,s1,s3,s6,s2,s4,s5,s0,s1,s3,s1,s6,s1,s5,s3,s0,s4,s2,s1,s6,s5,s3,s5,s0,s5,s2,s1,s4,s3,s0,s6,s5,s2,s1,s2,s4,s2,s6,s2,s4,s0,s5,s3,s1,s6,s2,s6,s4,s6,s4,s5,s2,s1,s0,s6,s3,s4,s5,s4,s2,s4,s6,s2,s3,s4,s1,s0,s5,s6,s2,s6,s3,s6,s1,s6,s3,s4,s5,s0,s2,s1,s6,s1,s3,s1,s1,s0,s6,s4,s5,s3,s2,s1,s0,s1,s6,s1,s3,s2,s6,s0,s5,s1,s4,s3,s2,s3,s6,s3,s0,s6,s1,s4,s5,s3,s2,s0,s6,s0,s1,s0,s1,s3,s4,s0,s2,s5,s6,s1,s3,s1,s4,s1,s6,s0,s3,s4,s1,s5,s2,s6,s0,s6,s3,s6","s2,s4,s1,s6,s0,s3,s5,s0,s3,s6"
campaign_r1_task21_structured,31,lemma1_chain_monotone,6,adv_bias,276,10,"s4,s3,s0,s1,s5,s6,s2,s4,s3,s4,s0,s4,s0,s6,s4,s3,s1,s2,s5,s0,s6,s0,s4,s0,s0,s6,s4,s2,s3,s1,s5,s0,s6,s0,s4,s0,s6,s5,s0,s3,s4,s1,s2,s6,s5,s6,s0,s6,s4,s0,s3,s2,s6,s1,s5,s4,s0,s4,s3,s4,s2,s5,s3,s6,s0,s1,s4,s2,s5,s2,s3,s2,s1,s2,s4,s6,s5,s3,s0,s1,s2,s1,s4,s1,s1,s5,s2,s6,s0,s4,s3,s1,s5,s1,s2,s1,s2,s6,s3,s1,s4,s5,s0,s2,s6,s2,s3,s2,s0,s4,s3,s5,s6,s2,s1,s0,s4,s0,s3,s0,s6,s3,s5,s0,s4,s2,s1,s6,s3,s6,s5,s6,s1,s3,s6,s2,s4,s5,s0,s1,s3,s1,s6,s1,s5,s3,s0,s4,s2,s1,s6,s5,s3,s5,s0,s5,s2,s1,s4,s3,s0,s6,s5,s2,s1,s2,s4,s2,s6,s2,s4,s0,s5,s3,s1,s6,s2,s6,s4,s6,s4,s5,s2,s1,s0,s6,s3,s4,s5,s4,s2,s4,s6,s2,s3,s4,s1,s0,s5,s6,s2,s6,s3,s6,s1,s6,s3,s4,s5,s0,s2,s1,s6,s1,s3,s1,s1,s0,s6,s4,s5,s3,s2,s1,s0,s1,s6,s1,s3,s2,s6,s0,s5,s1,s4,s3,s2,s3,s6,s3,s0,s6,s1,s4,s5,s3,s2,s0,s6,s0,s1,s0,s1,s3,s4,s0,s2,s5,s6,s1,s3,s1,s4,s1,s6,s0,s3,s4,s1,s5,s2,s6,s0,s6,s3,s6","s2,s4,s1,s6,s0,s3,s5,s0,s3,s6"
campaign_r1_task21_structured,31,lemma1_chain_monotone,6,adv_bias,276,10,"s4,s3,s0,s1,s5,s6,s2,s4,s3,s4,s0,s4,s0,s6,s4,s3,s1,s2,s5,s0,s6,s0,s4,s0,s0,s6,s4,s2,s3,s1,s5,s0,s6,s0,s4,s0,s6,s5,s0,s3,s4,s1,s2,s6,s5,s6,s0,s6,s4,s0,s3,s2,s6,s1,s5,s4,s0,s4,s3,s4,s2,s5,s3,s6,s0,s1,s4,s2,s5,s2,s3,s2,s1,s2,s4,s6,s5,s3,s0,s1,s2,s1,s4,s1,s1,s5,s2,s6,s0,s4,s3,s1,s5,s1,s2,s1,s2,s6,s3,s1,s4,s5,s0,s2,s6,s2,s3,s2,s0,s4,s3,s5,s6,s2,s1,s0,s4,s0,s3,s0,s6,s3,s5,s0,s4,s2,s1,s6,s3,s6,s5,s6,s1,s3,s6,s2,s4,s5,s0,s1,s3,s1,s6,s1,s5,s3,s0,s4,s2,s1,s6,s5,s3,s5,s0,s5,s2,s1,s4,s3,s0,s6,s5,s2,s1,s2,s4,s2,s6,s2,s4,s0,s5,s3,s1,s6,s2,s6,s4,s6,s4,s5,s2,s1,s0,s6,s3,s4,s5,s4,s2,s4,s6,s2,s3,s4,s1,s0,s5,s6,s2,s6,s3,s6,s1,s6,s3,s4,s5,s0,s2,s1,s6,s1,s3,s1,s1,s0,s6,s4,s5,s3,s2,s1,s0,s1,s6,s1,s3,s2,s6,s0,s5,s1,s4,s3,s2,s3,s6,s3,s0,s6,s1,s4,s5,s3,s2,s0,s6,s0,s1,s0,s1,s3,s4,s0,s2,s5,s6,s1,s3,s1,s4,s1,s6,s0,s3,s4,s1,s5,s2,s6,s0,s6,s3,s6","s2,s4,s1,s6,s0,s3,s5,s0,s3,s6"
