trace,capacity,initial_gamma,rho,window,mismatch_threshold,misses,hit_rate,miss_gap_vs_lru,match_lru,gamma_final,fraction_predictor_dominated,fraction_fallback_dominated,rolling_mismatch_rate
data/example_atlas_v1.json,2,1.0,0.25,8,5,8,0.2,-2,0.3333333333333333,0.7395833333333334,0.8333333333333334,0.16666666666666666,0.6666666666666666
data/example_atlas_v1.json,2,1.0,0.25,16,1,8,0.2,-2,0.3333333333333333,1.0,0.8333333333333334,0.16666666666666666,0.0
data/example_atlas_v1.json,2,1.0,0.25,16,2,8,0.2,-2,0.3333333333333333,1.0,0.8333333333333334,0.16666666666666666,0.0
data/example_atlas_v1.json,2,1.0,0.25,16,3,8,0.2,-2,0.3333333333333333,0.9375,0.8333333333333334,0.16666666666666666,0.25
data/example_atlas_v1.json,2,1.0,0.25,16,5,8,0.2,-2,0.3333333333333333,0.7395833333333334,0.8333333333333334,0.16666666666666666,0.6666666666666666
data/example_atlas_v1.json,2,1.0,0.5,2,1,8,0.2,-2,0.3333333333333333,1.0,0.8333333333333334,0.16666666666666666,0.0
data/example_atlas_v1.json,2,1.0,0.5,2,2,8,0.2,-2,0.3333333333333333,1.0,0.8333333333333334,0.16666666666666666,0.0
data/example_atlas_v1.json,2,1.0,0.5,2,3,8,0.2,-2,0.3333333333333333,0.75,0.8333333333333334,0.16666666666666666,0.5
data/example_atlas_v1.json,2,1.0,0.5,2,5,8,0.2,-2,0.5,0.375,0.6666666666666666,0.3333333333333333,1.0
data/example_atlas_v1.json,2,1.0,0.5,4,1,8,0.2,-2,0.3333333333333333,1.0,0.8333333333333334,0.16666666666666666,0.0
data/example_atlas_v1.json,2,1.0,0.5,4,2,8,0.2,-2,0.3333333333333333,1.0,0.8333333333333334,0.16666666666666666,0.0
data/example_atlas_v1.json,2,1.0,0.5,4,3,8,0.2,-2,0.3333333333333333,0.875,0.8333333333333334,0.16666666666666666,0.25
data/example_atlas_v1.json,2,1.0,0.5,4,5,8,0.2,-2,0.5,0.5416666666666667,0.6666666666666666,0.3333333333333333,0.6666666666666666
data/example_atlas_v1.json,2,1.0,0.5,8,1,8,0.2,-2,0.3333333333333333,1.0,0.8333333333333334,0.16666666666666666,0.0
data/example_atlas_v1.json,2,1.0,0.5,8,2,8,0.2,-2,0.3333333333333333,1.0,0.8333333333333334,0.16666666666666666,0.0
data/example_atlas_v1.json,2,1.0,0.5,8,3,8,0.2,-2,0.3333333333333333,0.875,0.8333333333333334,0.16666666666666666,0.25
data/example_atlas_v1.json,2,1.0,0.5,8,5,8,0.2,-2,0.5,0.5416666666666667,0.6666666666666666,0.3333333333333333,0.6666666666666666
data/example_atlas_v1.json,2,1.0,0.5,16,1,8,0.2,-2,0.3333333333333333,1.0,0.8333333333333334,0.16666666666666666,0.0
data/example_atlas_v1.json,2,1.0,0.5,16,2,8,0.2,-2,0.3333333333333333,1.0,0.8333333333333334,0.16666666666666666,0.0
data/example_atlas_v1.json,2,1.0,0.5,16,3,8,0.2,-2,0.3333333333333333,0.875,0.8333333333333334,0.16666666666666666,0.25
data/example_atlas_v1.json,2,1.0,0.5,16,5,8,0.2,-2,0.5,0.5416666666666667,0.6666666666666666,0.3333333333333333,0.6666666666666666
data/example_atlas_v1.json,3,0.0,0.05,2,1,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.05,2,2,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.05,2,3,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.05,2,5,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.05,4,1,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.05,4,2,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.05,4,3,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.05,4,5,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.05,8,1,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.05,8,2,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.05,8,3,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.05,8,5,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.05,16,1,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.05,16,2,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.05,16,3,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.05,16,5,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.1,2,1,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.1,2,2,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.1,2,3,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.1,2,5,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.1,4,1,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.1,4,2,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.1,4,3,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.1,4,5,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.1,8,1,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.1,8,2,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.1,8,3,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.1,8,5,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.1,16,1,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.1,16,2,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.1,16,3,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.1,16,5,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.25,2,1,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.25,2,2,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.25,2,3,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.25,2,5,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.25,4,1,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.25,4,2,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.25,4,3,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.25,4,5,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.25,8,1,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.25,8,2,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.25,8,3,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.25,8,5,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.25,16,1,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.25,16,2,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.25,16,3,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.25,16,5,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.5,2,1,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.5,2,2,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.5,2,3,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.5,2,5,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.5,4,1,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.5,4,2,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.5,4,3,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.5,4,5,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.5,8,1,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.5,8,2,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.5,8,3,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.5,8,5,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.5,16,1,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.5,16,2,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.5,16,3,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.0,0.5,16,5,9,0.1,0,1.0,0.0,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.05,2,1,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.05,2,2,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.05,2,3,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.05,2,5,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.05,4,1,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.05,4,2,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.05,4,3,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.05,4,5,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.05,8,1,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.05,8,2,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.05,8,3,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.05,8,5,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.05,16,1,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.05,16,2,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.05,16,3,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.05,16,5,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.1,2,1,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.1,2,2,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.1,2,3,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.1,2,5,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.1,4,1,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.1,4,2,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.1,4,3,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.1,4,5,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.1,8,1,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.1,8,2,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.1,8,3,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.1,8,5,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.1,16,1,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.1,16,2,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.1,16,3,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.1,16,5,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.25,2,1,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.25,2,2,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.25,2,3,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.25,2,5,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.25,4,1,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.25,4,2,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.25,4,3,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.25,4,5,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.25,8,1,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.25,8,2,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.25,8,3,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.25,8,5,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.25,16,1,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.25,16,2,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.25,16,3,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.25,16,5,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.5,2,1,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.5,2,2,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.5,2,3,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.5,2,5,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.5,4,1,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.5,4,2,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.5,4,3,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.5,4,5,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.5,8,1,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.5,8,2,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.5,8,3,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.5,8,5,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.5,16,1,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.5,16,2,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.5,16,3,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.25,0.5,16,5,9,0.1,0,1.0,0.25,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.05,2,1,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.05,2,2,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.05,2,3,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.05,2,5,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.05,4,1,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.05,4,2,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.05,4,3,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.05,4,5,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.05,8,1,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.05,8,2,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.05,8,3,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.05,8,5,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.05,16,1,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.05,16,2,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.05,16,3,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.05,16,5,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.1,2,1,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.1,2,2,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.1,2,3,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.1,2,5,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.1,4,1,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.1,4,2,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.1,4,3,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.1,4,5,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.1,8,1,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.1,8,2,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.1,8,3,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.1,8,5,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.1,16,1,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.1,16,2,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.1,16,3,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.1,16,5,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.25,2,1,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.25,2,2,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.25,2,3,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.25,2,5,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.25,4,1,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.25,4,2,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.25,4,3,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.25,4,5,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.25,8,1,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.25,8,2,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.25,8,3,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.25,8,5,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.25,16,1,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.25,16,2,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.25,16,3,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.25,16,5,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.5,2,1,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.5,2,2,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.5,2,3,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.5,2,5,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.5,4,1,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.5,4,2,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.5,4,3,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.5,4,5,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.5,8,1,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.5,8,2,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.5,8,3,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.5,8,5,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.5,16,1,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.5,16,2,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.5,16,3,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.5,0.5,16,5,8,0.2,-1,0.8,0.5,0.0,1.0,0.0
data/example_atlas_v1.json,3,0.75,0.05,2,1,7,0.3,-2,0.5,0.7743749999999999,0.5,0.5,0.0
data/example_atlas_v1.json,3,0.75,0.05,2,2,7,0.3,-2,0.5,0.7743749999999999,0.5,0.5,0.0
data/example_atlas_v1.json,3,0.75,0.05,2,3,7,0.3,-2,0.5,0.7625,0.5,0.5,0.0
data/example_atlas_v1.json,3,0.75,0.05,2,5,7,0.3,-2,0.5,0.7124999999999999,0.5,0.5,1.0
data/example_atlas_v1.json,3,0.75,0.05,4,1,7,0.3,-2,0.5,0.7743749999999999,0.5,0.5,0.0
data/example_atlas_v1.json,3,0.75,0.05,4,2,7,0.3,-2,0.5,0.7743749999999999,0.5,0.5,0.0
data/example_atlas_v1.json,3,0.75,0.05,4,3,7,0.3,-2,0.5,0.7625,0.5,0.5,0.0
data/example_atlas_v1.json,3,0.75,0.05,4,5,7,0.3,-2,0.5,0.7124999999999999,0.5,0.5,1.0
data/example_atlas_v1.json,3,0.75,0.05,8,1,7,0.3,-2,0.5,0.7743749999999999,0.5,0.5,0.0
data/example_atlas_v1.json,3,0.75,0.05,8,2,7,0.3,-2,0.5,0.7743749999999999,0.5,0.5,0.0
data/example_atlas_v1.json,3,0.75,0.05,8,3,7,0.3,-2,0.5,0.7625,0.5,0.5,0.0
data/example_atlas_v1.json,3,0.75,0.05,8,5,7,0.3,-2,0.5,0.7124999999999999,0.5,0.5,1.0
data/example_atlas_v1.json,3,0.75,0.05,16,1,7,0.3,-2,0.5,0.7743749999999999,0.5,0.5,0.0
data/example_atlas_v1.json,3,0.75,0.05,16,2,7,0.3,-2,0.5,0.7743749999999999,0.5,0.5,0.0
data/example_atlas_v1.json,3,0.75,0.05,16,3,7,0.3,-2,0.5,0.7625,0.5,0.5,0.0
data/example_atlas_v1.json,3,0.75,0.05,16,5,7,0.3,-2,0.5,0.7124999999999999,0.5,0.5,1.0
data/example_atlas_v1.json,3,0.75,0.1,2,1,7,0.3,-2,0.5,0.7975,0.5,0.5,0.0
data/example_atlas_v1.json,3,0.75,0.1,2,2,7,0.3,-2,0.5,0.7975,0.5,0.5,0.0
data/example_atlas_v1.json,3,0.75,0.1,2,3,7,0.3,-2,0.5,0.775,0.5,0.5,0.0
data/example_atlas_v1.json,3,0.75,0.1,2,5,7,0.3,-2,0.5,0.675,0.5,0.5,1.0
data/example_atlas_v1.json,3,0.75,0.1,4,1,7,0.3,-2,0.5,0.7975,0.5,0.5,0.0
data/example_atlas_v1.json,3,0.75,0.1,4,2,7,0.3,-2,0.5,0.7975,0.5,0.5,0.0
data/example_atlas_v1.json,3,0.75,0.1,4,3,7,0.3,-2,0.5,0.775,0.5,0.5,0.0
data/example_atlas_v1.json,3,0.75,0.1,4,5,7,0.3,-2,0.5,0.675,0.5,0.5,1.0
data/example_atlas_v1.json,3,0.75,0.1,8,1,7,0.3,-2,0.5,0.7975,0.5,0.5,0.0
data/example_atlas_v1.json,3,0.75,0.1,8,2,7,0.3,-2,0.5,0.7975,0.5,0.5,0.0
data/example_atlas_v1.json,3,0.75,0.1,8,3,7,0.3,-2,0.5,0.775,0.5,0.5,0.0
data/example_atlas_v1.json,3,0.75,0.1,8,5,7,0.3,-2,0.5,0.675,0.5,0.5,1.0
data/example_atlas_v1.json,3,0.75,0.1,16,1,7,0.3,-2,0.5,0.7975,0.5,0.5,0.0
data/example_atlas_v1.json,3,0.75,0.1,16,2,7,0.3,-2,0.5,0.7975,0.5,0.5,0.0
